Log file open, 02/09/23 08:50:11
[2023.02.09-15.45.41:884][212]PIE: Server logged in
[2023.02.09-15.45.41:884][212]PIE: Play in editor total start time 2.737 seconds.
[2023.02.09-15.45.41:899][213]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068168 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-15.45.49:380][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.45.49:380][970]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-15.45.49:381][970]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.45.49:382][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.45.49:386][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.45.49:392][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.45.49:426][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-15.45.49:427][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.09-15.45.49:429][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.09-15.45.49:437][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.45.49:442][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.09-15.45.49:489][971]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.09-15.45.52:892][338]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-15.45.52:893][338]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-15.52.17:106][363]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.09-15.52.17:199][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.09-15.52.18:007][425]LogDerivedDataCache: C:/Users/zhang393/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.191 and deleted 0 files with total size 0 MiB. Scanned 2227 files in 2208 folders with total size 129 MiB.
[2023.02.09-15.52.19:695][594]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.09-15.52.19:705][594]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.19:705][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.22:679][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.52.22:685][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.52.22:686][899]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 9, 2023, 3:52:22 AM)
[2023.02.09-15.52.22:686][899]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-15.52.22:718][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032070s)
[2023.02.09-15.52.22:718][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032105s)
[2023.02.09-15.52.22:718][899]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-15.52.22:719][899]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-15.52.22:719][899]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.02.09-15.52.22:753][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.09-15.52.22:761][899]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.09-15.52.22:761][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.52.22:761][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.52.22:761][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.52.22:761][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.52.22:761][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-15.52.22:762][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.52.22:762][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-15.52.22:762][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.52.22:762][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.52.22:762][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.52.22:762][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.52.22:764][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.52.22:787][899]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-15.52.22:787][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.52.22:787][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.52.22:787][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.52.22:788][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.09-15.52.22:788][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.09-15.52.22:790][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.09-15.52.22:790][899]LogInit: FAudioDevice initialized.
[2023.02.09-15.52.22:790][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.09-15.52.22:790][899]LogAudio: Display: Audio Device (ID: 11) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-15.52.22:793][899]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-15.52.22:804][899]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.09-09.52.22
[2023.02.09-15.52.25:417][899]LogWorld: Bringing up level for play took: 2.623284
[2023.02.09-15.52.25:420][899]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.09-15.52.25:424][899]PIE: Server logged in
[2023.02.09-15.52.25:424][899]PIE: Play in editor total start time 2.739 seconds.
[2023.02.09-15.52.25:440][900]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-15.52.29:920][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.52.29:920][334]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-15.52.29:921][334]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.29:922][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.29:926][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.52.29:933][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.29:965][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.52.29:966][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.09-15.52.29:968][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.09-15.52.29:981][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.09-15.52.30:029][335]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.09-15.52.30:227][353]Cmd: SELECT NONE
[2023.02.09-15.52.31:633][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.52.31:639][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.52.31:639][517]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 9, 2023, 3:52:31 AM)
[2023.02.09-15.52.31:639][517]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-15.52.31:672][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033092s)
[2023.02.09-15.52.31:672][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033124s)
[2023.02.09-15.52.31:672][517]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-15.52.31:673][517]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-15.52.31:673][517]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.02.09-15.52.31:706][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.09-15.52.31:709][517]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.09-15.52.31:709][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.52.31:709][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.52.31:709][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.52.31:709][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.52.31:709][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-15.52.31:709][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.52.31:709][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-15.52.31:709][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.52.31:710][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.52.31:710][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.52.31:710][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.52.31:712][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.52.31:732][517]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-15.52.31:732][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.52.31:732][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.52.31:732][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.52.31:733][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.09-15.52.31:733][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.09-15.52.31:735][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.09-15.52.31:735][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.09-15.52.31:735][517]LogInit: FAudioDevice initialized.
[2023.02.09-15.52.31:735][517]LogAudio: Display: Audio Device (ID: 12) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-15.52.31:738][517]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-15.52.31:749][517]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.09-09.52.31
[2023.02.09-15.52.34:367][517]LogWorld: Bringing up level for play took: 2.629324
[2023.02.09-15.52.34:370][517]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.09-15.52.34:373][517]PIE: Server logged in
[2023.02.09-15.52.34:374][517]PIE: Play in editor total start time 2.735 seconds.
[2023.02.09-15.52.34:389][518]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068165 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-15.52.53:360][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.52.53:360][566]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-15.52.53:361][566]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.53:363][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.53:367][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.52.53:374][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.53:407][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.52.53:409][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.09-15.52.53:411][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.09-15.52.53:423][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.09-15.52.53:452][567]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.09-15.54.41:952][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.09-15.54.42:088][465]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto5
[2023.02.09-15.54.42:088][465]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto58B1874CD43571AFC676EF8B3B5768620.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto5.umap'
[2023.02.09-15.54.42:094][465]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.174
[2023.02.09-15.54.42:094][465]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.174
[2023.02.09-15.54.42:094][465]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter] ([2] browsable assets)...
[2023.02.09-15.54.42:116][465]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter]
[2023.02.09-15.54.42:116][465]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter]
[2023.02.09-15.54.42:150][465]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto5
[2023.02.09-15.54.42:150][465]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/PursuerCharacter_Auto552100741450E374BCC39EBB805C70482.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto5.uasset'
[2023.02.09-15.54.42:151][465]LogFileHelpers: Auto-saving content packages took 0.057
[2023.02.09-15.54.57:067][210]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.09-15.54.57:067][210]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-15.59.22:195][591]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.09-15.59.22:290][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.09-15.59.26:081][951]LogSlate: Window 'PursuerCharacter' being destroyed
[2023.02.09-15.59.26:090][951]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.59.26:090][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.59.27:254][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.59.27:261][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.59.27:261][ 62]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 9, 2023, 3:59:27 AM)
[2023.02.09-15.59.27:261][ 62]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-15.59.27:293][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032148s)
[2023.02.09-15.59.27:293][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032183s)
[2023.02.09-15.59.27:294][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-15.59.27:294][ 62]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-15.59.27:294][ 62]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.02.09-15.59.27:331][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.09-15.59.27:347][ 62]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.09-15.59.27:347][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.59.27:347][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.59.27:347][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.59.27:347][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.59.27:347][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-15.59.27:347][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.59.27:347][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-15.59.27:347][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.59.27:347][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.59.27:347][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.59.27:347][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.59.27:351][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.59.27:373][ 62]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-15.59.27:373][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.59.27:373][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.59.27:373][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.59.27:374][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.09-15.59.27:374][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.09-15.59.27:376][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.09-15.59.27:376][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.09-15.59.27:376][ 62]LogInit: FAudioDevice initialized.
[2023.02.09-15.59.27:376][ 62]LogAudio: Display: Audio Device (ID: 13) registered with world 'LearningKit_Games_Showcase'.
[2023.02.09-15.59.27:380][ 62]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.09-15.59.27:390][ 62]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.09-09.59.27
[2023.02.09-15.59.30:013][ 62]LogWorld: Bringing up level for play took: 2.632626
[2023.02.09-15.59.30:015][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.09-15.59.30:020][ 62]PIE: Server logged in
[2023.02.09-15.59.30:020][ 62]PIE: Play in editor total start time 2.76 seconds.
[2023.02.09-15.59.30:035][ 63]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.09-15.59.45:730][767]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.09-16.00.26:920][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.00.26:920][298]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-16.00.26:921][298]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.09-16.00.26:922][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.00.26:926][298]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-16.00.26:933][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.00.26:966][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.00.26:969][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.09-16.00.26:970][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.09-16.00.26:985][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.09-16.00.27:013][299]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.09-16.05.41:705][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.09-16.05.41:841][971]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6
[2023.02.09-16.05.41:842][971]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto6030EC6364FFE1A6C42634EA2DED4DF6F.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6.umap'
[2023.02.09-16.05.41:848][971]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.179
[2023.02.09-16.05.41:848][971]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.179
[2023.02.09-16.05.41:848][971]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter] ([2] browsable assets)...
[2023.02.09-16.05.41:889][971]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter]
[2023.02.09-16.05.41:889][971]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter]
[2023.02.09-16.05.41:924][971]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto6
[2023.02.09-16.05.41:924][971]LogSavePackage: Moving '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/PursuerCharacter_Auto60E77F3294C8B22E8E5843FBD14C0F4E3.tmp' to '../../../../../../Users/zhang393/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto6.uasset'
[2023.02.09-16.05.41:925][971]LogFileHelpers: Auto-saving content packages took 0.078
[2023.02.09-16.06.28:898][599]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-16.06.28:904][599]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-16.06.28:904][599]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 9, 2023, 4:06:28 AM)
[2023.02.09-16.06.28:905][599]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.09-16.06.28:937][599]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032199s)
[2023.02.09-16.06.28:937][599]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032241s)
[2023.02.09-16.06.28:937][599]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.09-16.06.28:937][599]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.09-16.06.28:938][599]LogPlayLevel: PIE: World Init took: (0.000957s)
[2023.02.09-16.06.28:974][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.09-16.06.28:975][599]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.09-16.06.28:975][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-16.06.28:975][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-16.06.28:975][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-16.06.28:975][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-16.06.28:975][599]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-16.06.28:975][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-16.06.28:975][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-16.06.28:975][599]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-16.06.28:976][599]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-16.06.28:976][599]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-16.06.28:976][599]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-16.06.28:979][599]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-16.06.29:001][599]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.09-16.06.29:001][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-16.06.29:001][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
