Log file open, 02/10/23 22:24:27
[2023.02.11-06.07.32:862][227]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.07.44:521][ 43]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.07.59:845][270]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.08.03:692][614]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.08.22:775][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-06.08.22:782][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-06.08.22:782][699]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 6:08:22 PM)
[2023.02.11-06.08.22:782][699]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.08.22:817][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034514s)
[2023.02.11-06.08.22:817][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034548s)
[2023.02.11-06.08.22:817][699]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.08.22:817][699]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.08.22:818][699]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.02.11-06.08.22:856][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.11-06.08.22:859][699]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.11-06.08.22:859][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-06.08.22:859][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-06.08.22:859][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-06.08.22:859][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-06.08.22:859][699]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-06.08.22:859][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-06.08.22:859][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-06.08.22:859][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-06.08.22:860][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-06.08.22:860][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-06.08.22:860][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-06.08.22:862][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-06.08.22:883][699]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-06.08.22:884][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-06.08.22:884][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-06.08.22:884][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-06.08.22:884][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.11-06.08.22:884][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.11-06.08.22:886][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.11-06.08.22:886][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.11-06.08.22:886][699]LogInit: FAudioDevice initialized.
[2023.02.11-06.08.22:886][699]LogAudio: Display: Audio Device (ID: 37) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-06.08.22:890][699]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.08.22:900][699]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.08.22
[2023.02.11-06.08.25:196][699]LogWorld: Bringing up level for play took: 2.306834
[2023.02.11-06.08.25:199][699]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.02.11-06.08.25:232][699]PIE: Server logged in
[2023.02.11-06.08.25:233][699]PIE: Play in editor total start time 2.45 seconds.
[2023.02.11-06.08.26:933][828]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] Hello
[2023.02.11-06.08.30:049][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.08.30:049][178]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.08.30:050][178]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.08.30:052][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.08.30:055][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-06.08.30:063][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.08.30:096][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.08.30:098][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.11-06.08.30:100][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.11-06.08.30:113][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.11-06.08.30:152][179]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.11-06.08.56:660][362]Cmd: TRANSACTION UNDO
[2023.02.11-06.08.56:660][362]LogEditorTransaction: Undo Move Elements
[2023.02.11-06.08.57:910][442]Cmd: TRANSACTION UNDO
[2023.02.11-06.08.57:910][442]LogEditorTransaction: Undo Clicking on Elements
[2023.02.11-06.09.00:632][725]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.09.05:229][172]Cmd: TRANSACTION UNDO
[2023.02.11-06.09.05:229][172]LogEditorTransaction: Undo Clicking on Elements
[2023.02.11-06.09.07:340][295]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.09.35:728][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-06.09.35:735][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-06.09.35:735][314]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 6:09:35 PM)
[2023.02.11-06.09.35:735][314]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.09.35:770][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035319s)
[2023.02.11-06.09.35:770][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035355s)
[2023.02.11-06.09.35:771][314]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.09.35:771][314]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.09.35:771][314]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.02.11-06.09.35:804][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.11-06.09.35:808][314]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.11-06.09.35:808][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-06.09.35:808][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-06.09.35:808][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-06.09.35:808][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-06.09.35:808][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-06.09.35:808][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-06.09.35:808][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-06.09.35:808][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-06.09.35:809][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-06.09.35:809][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-06.09.35:809][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-06.09.35:812][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-06.09.35:832][314]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-06.09.35:833][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-06.09.35:833][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-06.09.35:833][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-06.09.35:833][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.11-06.09.35:833][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.11-06.09.35:835][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.11-06.09.35:835][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.11-06.09.35:835][314]LogInit: FAudioDevice initialized.
[2023.02.11-06.09.35:835][314]LogAudio: Display: Audio Device (ID: 38) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-06.09.35:838][314]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.09.35:849][314]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.09.35
[2023.02.11-06.09.38:150][314]LogWorld: Bringing up level for play took: 2.311816
[2023.02.11-06.09.38:153][314]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.11-06.09.38:186][314]PIE: Server logged in
[2023.02.11-06.09.38:187][314]PIE: Play in editor total start time 2.452 seconds.
[2023.02.11-06.09.42:319][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.09.42:319][682]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.09.42:319][682]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.09.42:321][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.09.42:326][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-06.09.42:333][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.09.42:372][682]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-06.09.42:372][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.11-06.09.42:374][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.11-06.09.42:382][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.09.42:388][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.11-06.09.42:434][683]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.11-06.09.47:416][216]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.09.50:591][497]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.09.55:435][955]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.09.57:587][160]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.09.59:479][346]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-06.09.59:488][346]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-06.09.59:488][346]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 6:09:59 PM)
[2023.02.11-06.09.59:488][346]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.09.59:521][346]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033071s)
[2023.02.11-06.09.59:521][346]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033103s)
[2023.02.11-06.09.59:521][346]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.09.59:522][346]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.09.59:522][346]LogPlayLevel: PIE: World Init took: (0.000849s)
[2023.02.11-06.09.59:555][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.11-06.09.59:558][346]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.11-06.09.59:558][346]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-06.09.59:558][346]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-06.09.59:558][346]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-06.09.59:558][346]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-06.09.59:558][346]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-06.09.59:558][346]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-06.09.59:558][346]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-06.09.59:558][346]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-06.09.59:559][346]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-06.09.59:559][346]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-06.09.59:559][346]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-06.09.59:561][346]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-06.09.59:581][346]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-06.09.59:582][346]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-06.09.59:582][346]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-06.09.59:582][346]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-06.09.59:582][346]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.11-06.09.59:582][346]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.11-06.09.59:584][346]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.11-06.09.59:584][346]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.11-06.09.59:584][346]LogInit: FAudioDevice initialized.
[2023.02.11-06.09.59:584][346]LogAudio: Display: Audio Device (ID: 39) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-06.09.59:587][346]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.09.59:599][346]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.09.59
[2023.02.11-06.10.01:887][346]LogWorld: Bringing up level for play took: 2.299036
[2023.02.11-06.10.01:889][346]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.11-06.10.01:922][346]PIE: Server logged in
[2023.02.11-06.10.01:923][346]PIE: Play in editor total start time 2.436 seconds.
[2023.02.11-06.10.03:639][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.10.03:639][460]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.10.03:640][460]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.10.03:641][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.10.03:645][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-06.10.03:652][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.10.03:687][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.10.03:689][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.11-06.10.03:691][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.11-06.10.03:705][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.11-06.10.03:743][461]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.11-06.10.14:451][396]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.10.15:985][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-06.10.15:992][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-06.10.15:992][550]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 6:10:15 PM)
[2023.02.11-06.10.15:992][550]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.10.16:026][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033556s)
[2023.02.11-06.10.16:026][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033589s)
[2023.02.11-06.10.16:026][550]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.10.16:026][550]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.10.16:027][550]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.02.11-06.10.16:058][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.11-06.10.16:061][550]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.11-06.10.16:061][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-06.10.16:061][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-06.10.16:061][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-06.10.16:061][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-06.10.16:061][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-06.10.16:061][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-06.10.16:061][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-06.10.16:061][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-06.10.16:062][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-06.10.16:062][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-06.10.16:062][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-06.10.16:063][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-06.10.16:083][550]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-06.10.16:083][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-06.10.16:083][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-06.10.16:083][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-06.10.16:084][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.11-06.10.16:084][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.11-06.10.16:086][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.11-06.10.16:086][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.11-06.10.16:086][550]LogInit: FAudioDevice initialized.
[2023.02.11-06.10.16:086][550]LogAudio: Display: Audio Device (ID: 40) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-06.10.16:089][550]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-06.10.16:101][550]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.11-00.10.16
[2023.02.11-06.10.18:403][550]LogWorld: Bringing up level for play took: 2.313300
[2023.02.11-06.10.18:406][550]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.02.11-06.10.18:439][550]PIE: Server logged in
[2023.02.11-06.10.18:440][550]PIE: Play in editor total start time 2.449 seconds.
[2023.02.11-06.10.31:488][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.10.31:489][762]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.10.31:489][762]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-06.10.31:491][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.10.31:495][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-06.10.31:503][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-06.10.31:539][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-06.10.31:541][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.11-06.10.31:543][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.11-06.10.31:558][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.11-06.10.31:607][763]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.02.11-06.10.38:393][442]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.10.39:631][553]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.10.42:974][808]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.10.45:131][964]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.10.46:506][108]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.10.47:900][246]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.10.49:646][390]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.10.51:838][584]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.11.01:440][266]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.11.03:174][433]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.11-06.11.03:953][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-06.11.03:960][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-06.11.03:960][520]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 6:11:03 PM)
[2023.02.11-06.11.03:960][520]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-06.11.03:994][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033811s)
[2023.02.11-06.11.03:994][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033845s)
[2023.02.11-06.11.03:994][520]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-06.11.03:995][520]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-06.11.03:995][520]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.02.11-06.11.04:028][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.11-06.11.04:031][520]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.11-06.11.04:031][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-06.11.04:031][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-06.11.04:031][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-06.11.04:031][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-06.11.04:031][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-06.11.04:031][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-06.11.04:031][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-06.11.04:031][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-06.11.04:031][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-06.11.04:031][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-06.11.04:032][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-06.11.04:034][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-06.11.04:054][520]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-06.11.04:054][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-06.11.04:054][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-06.11.04:054][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-06.11.04:055][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.11-06.11.04:055][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.11-06.11.04:057][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.11-06.11.04:057][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.11-06.11.04:057][520]LogInit: FAudioDevice initialized.
[2023.02.11-06.11.04:057][520]LogAudio: Display: Audio Device (ID: 41) registered with world 'LearningKit_Games_Showcase'.
