Log file open, 02/10/23 18:44:43
[2023.02.11-01.41.58:994][614]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-01.41.59:004][614]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-19.41.59
[2023.02.11-01.42.01:297][614]LogWorld: Bringing up level for play took: 2.302845
[2023.02.11-01.42.01:300][614]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.02.11-01.42.01:304][614]PIE: Server logged in
[2023.02.11-01.42.01:304][614]PIE: Play in editor total start time 2.404 seconds.
[2023.02.11-01.42.01:330][615]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.400000 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.42.01:510][616]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.180311 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.42.01:595][618]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.066626 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.42.08:414][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.42.08:414][286]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.42.08:415][286]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.42.08:416][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.42.08:419][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-01.42.08:428][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.42.08:463][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.42.08:464][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.11-01.42.08:466][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.11-01.42.08:480][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.11-01.42.08:534][287]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.11-01.42.16:637][105]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.42.19:455][386]Cmd: SELECT NONE
[2023.02.11-01.42.25:067][ 23]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-01.42.25:074][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-01.42.25:074][ 23]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 1:42:25 PM)
[2023.02.11-01.42.25:075][ 23]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.42.25:103][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028369s)
[2023.02.11-01.42.25:103][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028406s)
[2023.02.11-01.42.25:103][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-01.42.25:104][ 23]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-01.42.25:104][ 23]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.02.11-01.42.25:134][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.11-01.42.25:136][ 23]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.11-01.42.25:136][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-01.42.25:137][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-01.42.25:137][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-01.42.25:137][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-01.42.25:137][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-01.42.25:137][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-01.42.25:137][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-01.42.25:137][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-01.42.25:137][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-01.42.25:137][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-01.42.25:137][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-01.42.25:140][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-01.42.25:161][ 23]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-01.42.25:161][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-01.42.25:161][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-01.42.25:161][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-01.42.25:161][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.11-01.42.25:161][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.11-01.42.25:163][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.11-01.42.25:163][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.11-01.42.25:164][ 23]LogInit: FAudioDevice initialized.
[2023.02.11-01.42.25:164][ 23]LogAudio: Display: Audio Device (ID: 21) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-01.42.25:167][ 23]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-01.42.25:177][ 23]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-19.42.25
[2023.02.11-01.42.27:471][ 23]LogWorld: Bringing up level for play took: 2.304277
[2023.02.11-01.42.27:474][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.02.11-01.42.27:478][ 23]PIE: Server logged in
[2023.02.11-01.42.27:479][ 23]PIE: Play in editor total start time 2.405 seconds.
[2023.02.11-01.42.27:499][ 24]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.400000 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.42.27:727][ 25]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.228001 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.42.27:848][ 27]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.095213 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.42.43:164][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.42.43:164][615]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.42.43:165][615]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.42.43:166][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.42.43:171][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-01.42.43:178][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.42.43:217][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.42.43:218][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.11-01.42.43:220][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.11-01.42.43:234][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.11-01.42.43:276][616]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.02.11-01.42.52:794][606]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.42.54:474][791]Cmd: TRANSACTION UNDO
[2023.02.11-01.42.54:474][791]LogEditorTransaction: Undo Move Elements
[2023.02.11-01.42.55:390][799]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.43.14:258][897]Cmd: TRANSACTION UNDO
[2023.02.11-01.43.14:258][897]LogEditorTransaction: Undo Clicking on Elements
[2023.02.11-01.43.17:957][250]LogEditorViewport: Clicking Background
[2023.02.11-01.43.29:202][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.43.32:015][421]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.43.34:384][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.43.37:335][967]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.43.39:039][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-01.43.39:046][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-01.43.39:046][165]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 1:43:39 PM)
[2023.02.11-01.43.39:046][165]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.43.39:074][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027651s)
[2023.02.11-01.43.39:074][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027684s)
[2023.02.11-01.43.39:075][165]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-01.43.39:075][165]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-01.43.39:075][165]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.02.11-01.43.39:110][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.11-01.43.39:114][165]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.11-01.43.39:114][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-01.43.39:114][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-01.43.39:114][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-01.43.39:114][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-01.43.39:114][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-01.43.39:114][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-01.43.39:114][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-01.43.39:114][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-01.43.39:115][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-01.43.39:115][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-01.43.39:115][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-01.43.39:117][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-01.43.39:137][165]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-01.43.39:138][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-01.43.39:138][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-01.43.39:138][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-01.43.39:139][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.11-01.43.39:139][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.11-01.43.39:140][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.11-01.43.39:140][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.11-01.43.39:140][165]LogInit: FAudioDevice initialized.
[2023.02.11-01.43.39:140][165]LogAudio: Display: Audio Device (ID: 22) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-01.43.39:144][165]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-01.43.39:154][165]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-19.43.39
[2023.02.11-01.43.41:447][165]LogWorld: Bringing up level for play took: 2.302391
[2023.02.11-01.43.41:449][165]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.11-01.43.41:453][165]PIE: Server logged in
[2023.02.11-01.43.41:455][165]PIE: Play in editor total start time 2.408 seconds.
[2023.02.11-01.43.41:474][166]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.400000 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.43.41:693][167]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.218882 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.43.41:823][169]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.101071 > MaxSimulationTimeStep (0.050) for 'PursuerCharacter_C_3', movement 'Walking'
[2023.02.11-01.43.54:004][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.43.54:005][396]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.43.54:005][396]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.43.54:006][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.43.54:010][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-01.43.54:017][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.43.54:051][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.43.54:053][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.11-01.43.54:054][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.11-01.43.54:067][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.11-01.43.54:120][397]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.11-01.43.59:570][979]LogEditorViewport: Clicking Background
[2023.02.11-01.44.06:633][717]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.44.13:914][527]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.44.19:322][ 55]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.44.20:215][159]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-01.44.20:222][159]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-01.44.20:222][159]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 1:44:20 PM)
[2023.02.11-01.44.20:222][159]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.44.20:250][159]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028265s)
[2023.02.11-01.44.20:250][159]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028300s)
[2023.02.11-01.44.20:251][159]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-01.44.20:251][159]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-01.44.20:251][159]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.02.11-01.44.20:284][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.11-01.44.20:288][159]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.11-01.44.20:288][159]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-01.44.20:288][159]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-01.44.20:288][159]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-01.44.20:288][159]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-01.44.20:288][159]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-01.44.20:288][159]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-01.44.20:288][159]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-01.44.20:288][159]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-01.44.20:289][159]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-01.44.20:289][159]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-01.44.20:289][159]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-01.44.20:291][159]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-01.44.20:311][159]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-01.44.20:312][159]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-01.44.20:312][159]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-01.44.20:312][159]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-01.44.20:312][159]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.11-01.44.20:312][159]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.11-01.44.20:314][159]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.11-01.44.20:314][159]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.11-01.44.20:314][159]LogInit: FAudioDevice initialized.
[2023.02.11-01.44.20:314][159]LogAudio: Display: Audio Device (ID: 23) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-01.44.20:318][159]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-01.44.20:328][159]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-19.44.20
[2023.02.11-01.44.22:619][159]LogWorld: Bringing up level for play took: 2.300943
[2023.02.11-01.44.22:622][159]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.11-01.44.22:626][159]PIE: Server logged in
[2023.02.11-01.44.22:627][159]PIE: Play in editor total start time 2.405 seconds.
[2023.02.11-01.44.34:484][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.44.34:484][918]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.44.34:485][918]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.44.34:486][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.44.34:490][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-01.44.34:496][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.44.34:530][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.44.34:531][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.11-01.44.34:533][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.11-01.44.34:546][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.11-01.44.34:587][919]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.11-01.44.54:076][ 96]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.45.00:915][843]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.11-01.45.02:475][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-01.45.02:482][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-01.45.02:482][  9]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 10, 2023, 1:45:02 PM)
[2023.02.11-01.45.02:482][  9]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.11-01.45.02:510][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027902s)
[2023.02.11-01.45.02:510][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027935s)
[2023.02.11-01.45.02:510][  9]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.11-01.45.02:510][  9]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.11-01.45.02:511][  9]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.02.11-01.45.02:545][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.11-01.45.02:549][  9]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.11-01.45.02:549][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-01.45.02:549][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-01.45.02:549][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-01.45.02:549][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-01.45.02:549][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-01.45.02:549][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-01.45.02:549][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-01.45.02:549][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-01.45.02:549][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-01.45.02:549][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-01.45.02:549][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-01.45.02:552][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-01.45.02:574][  9]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.02.11-01.45.02:574][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-01.45.02:574][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-01.45.02:574][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-01.45.02:574][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.11-01.45.02:574][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.11-01.45.02:576][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.11-01.45.02:576][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.11-01.45.02:576][  9]LogInit: FAudioDevice initialized.
[2023.02.11-01.45.02:576][  9]LogAudio: Display: Audio Device (ID: 24) registered with world 'LearningKit_Games_Showcase'.
[2023.02.11-01.45.02:580][  9]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.11-01.45.02:590][  9]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.10-19.45.02
[2023.02.11-01.45.04:881][  9]LogWorld: Bringing up level for play took: 2.301408
